,기업명,기업코드
0,AJ네트웍스,095570
1,AK홀딩스,006840
2,BGF,027410
3,BNK금융지주,138930
4,BYC,001460
5,CJ,001040
6,CJ CGV,079160
7,CJ대한통운,000120
8,CJ씨푸드,011150
9,CJ제일제당,097950
10,CS홀딩스,000590
11,DB,012030
12,DB금융투자,016610
13,DB손해보험,005830
14,DB하이텍,000990
15,DGB금융지주,139130
16,DRB동일,004840
17,DSR,155660
18,DSR제강,069730
19,E1,017940
20,F&F,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
21,GKL,114090
22,GS,078930
23,GS건설,006360
24,GS글로벌,001250
25,GS리테일,007070
26,HDC,012630
27,HDC현대EP,089470
28,HSD엔진,082740
29,JB금융지주,175330
30,JW생명과학,234080
31,JW중외제약,001060
32,JW홀딩스,096760
33,KB금융,105560
34,KC그린홀딩스,009440
35,KC코트렐,119650
36,KEC,092220
37,KG케미칼,001390
38,KISCO홀딩스,001940
39,KPX케미칼,025000
40,KPX홀딩스,092230
41,KR모터스,000040
42,KSS해운,044450
43,KTcs,058850
44,LF,093050
45,LG,003550
46,LG디스플레이,034220
47,LG생활건강,051900
48,LG유플러스,032640
49,LG이노텍,011070
50,LG전자,066570
51,LG화학,051910
52,LIG넥스원,079550
53,LS,006260
54,LS네트웍스,000680
55,LS전선아시아,229640
56,MH에탄올,023150
57,NAVER,035420
58,NH투자증권,005940
59,NICE,034310
60,NI스틸,008260
61,OCI,010060
62,S-Oil,010950
63,SBS,034120
64,SG세계물산,004060
65,SH에너지화학,002360
66,SIMPAC,009160
67,SK,034730
68,SKC,011790
69,SK가스,018670
70,SK네트웍스,001740
71,SK디스커버리,006120
72,SK디앤디,210980
73,SK이노베이션,096770
74,SK증권,001510
75,SK텔레콤,017670
76,SK하이닉스,000660
77,SPC삼립,005610
78,STX,011810
79,STX엔진,077970
80,STX중공업,071970
81,WISCOM,024070
82,YG PLUS,037270
83,가온전선,000500
84,강남제비스코,000860
85,강원랜드,035250
86,갤럭시아에스엠,011420
87,경농,002100
88,경동나비엔,009450
89,경동인베스트,012320
90,경방,000050
91,경보제약,214390
92,경인양행,012610
93,경인전자,009140
94,계룡건설산업,013580
95,계양전기,012200
96,고려산업,002140
97,고려아연,010130
98,고려제강,002240
99,광동제약,009290
100,광명전기,017040
101,광전자,017900
102,광주신세계,037710
103,교보증권,030610
104,국도화학,007690
105,국동,005320
106,국보,001140
107,국제약품,002720
108,그린케미칼,083420
109,극동유화,014530
110,금강공업,014280
111,금비,008870
112,금양,001570
113,금호석유화학,011780
114,금호에이치티,214330
115,금호전기,001210
116,금호타이어,073240
117,기신정기,092440
118,기업은행,024110
119,까뮤이앤씨,013700
120,깨끗한나라,004540
121,남광토건,001260
122,남선알미늄,008350
123,남성,004270
124,남양유업,003920
125,남해화학,025860
126,넥센,005720
127,넥센타이어,002350
128,노루페인트,090350
129,노루홀딩스,000320
130,녹십자,006280
131,녹십자홀딩스,005250
132,농심,004370
133,농심홀딩스,072710
134,다스코,058730
135,다우기술,023590
136,대교,019680
137,대구백화점,006370
138,대동전자,008110
139,대림비앤코,005750
140,대림통상,006570
141,대상,001680
142,대상홀딩스,084690
143,대성산업,128820
144,대성에너지,117580
145,대성홀딩스,016710
146,대신증권,003540
147,대양금속,009190
148,대영포장,014160
149,대우건설,047040
150,대우부품,009320
151,대우조선해양,042660
152,대웅,003090
153,대웅제약,069620
154,대원강업,000430
155,대원전선,006340
156,대원제약,003220
157,대원화성,024890
158,대유에이텍,002880
159,대유플러스,000300
160,대창,012800
161,대창단조,015230
162,대한방직,001070
163,대한유화,006650
164,대한전선,001440
165,대한제강,084010
166,대한제당,001790
167,대한제분,001130
168,대한항공,003490
169,대한해운,005880
170,대한화섬,003830
171,대현,016090
172,대호에이엘,069460
173,더존비즈온,012510
174,덕성,004830
175,덕양산업,024900
176,도화엔지니어링,002150
177,동국제강,001230
178,동남합성,023450
179,동방,004140
180,동방아그로,007590
181,동부건설,005960
182,동서,026960
183,동성제약,002210
184,동아쏘시오홀딩스,000640
185,동아에스티,170900
186,동아지질,028100
187,동양,001520
188,동양고속,084670
189,동양생명,082640
190,동양철관,008970
191,동원F&B,049770
192,동원금속,018500
193,동원산업,006040
194,동원수산,030720
195,동원시스템즈,014820
196,동일고무벨트,163560
197,동일산업,004890
198,동일제강,002690
199,동화약품,000020
200,두산,000150
201,두산밥캣,241560
202,두올,016740
203,디씨엠,024090
204,디아이,003160
205,디아이씨,092200
206,디와이,013570
207,디와이파워,210540
208,디티알오토모티브,007340
209,락앤락,115390
210,롯데관광개발,032350
211,롯데손해보험,000400
212,롯데쇼핑,023530
213,롯데정밀화학,004000
214,롯데지주,004990
215,롯데칠성음료,005300
216,롯데케미칼,011170
217,롯데푸드,002270
218,롯데하이마트,071840
219,마니커,027740
220,만도,204320
221,만호제강,001080
222,메리츠금융지주,138040
223,메리츠화재,000060
224,메타랩스,090370
225,명문제약,017180
226,모나리자,012690
227,모나미,005360
228,모토닉,009680
229,무림P&P,009580
230,무림페이퍼,009200
231,무학,033920
232,문배철강,008420
233,미래산업,025560
234,미래아이앤지,007120
235,미래에셋생명,085620
236,미래에셋증권,006800
237,미원상사,002840
238,미원홀딩스,107590
239,미원화학,134380
240,미창석유공업,003650
241,방림,003610
242,백광산업,001340
243,백산,035150
244,범양건영,002410
245,벽산,007210
246,보락,002760
247,보해양조,000890
248,부광약품,003000
249,부국증권,001270
250,부국철강,026940
251,부산산업,011390
252,부산주공,005030
253,비상교육,100220
254,빙그레,005180
255,사조대림,003960
256,사조동아원,008040
257,사조산업,007160
258,사조씨푸드,014710
259,사조오양,006090
260,삼부토건,001470
261,삼성SDI,006400
262,삼성공조,006660
263,삼성물산,028260
264,삼성바이오로직스,207940
265,삼성생명,032830
266,삼성에스디에스,018260
267,삼성엔지니어링,028050
268,삼성전기,009150
269,삼성전자,005930
270,삼성제약,001360
271,삼성중공업,010140
272,삼성증권,016360
273,삼성출판사,068290
274,삼성카드,029780
275,삼성화재해상보험,000810
276,삼아알미늄,006110
277,삼양사,145990
278,삼양식품,003230
279,삼양통상,002170
280,삼양홀딩스,000070
281,삼영무역,002810
282,삼영전자공업,005680
283,삼영화학공업,003720
284,삼원강재,023000
285,삼익THK,004380
286,삼익악기,002450
287,삼일제약,000520
288,삼정펄프,009770
289,삼진제약,005500
290,삼천리,004690
291,삼호개발,010960
292,삼화왕관,004450
293,삼화전기,009470
294,삼화전자공업,011230
295,삼화콘덴서공업,001820
296,삼화페인트공업,000390
297,상신브레이크,041650
298,새론오토모티브,075180
299,샘표,007540
300,샘표식품,248170
301,서연,007860
302,서연이화,200880
303,서울도시가스,017390
304,서울식품공업,004410
305,서원,021050
306,서흥,008490
307,선도전기,007610
308,선진,136490
309,성문전자,014910
310,성보화학,003080
311,성신양회,004980
312,성안,011300
313,성창기업지주,000180
314,세기상사,002420
315,세방,004360
316,세방전지,004490
317,세아제강,306200
318,세아특수강,019440
319,세아홀딩스,058650
320,세우글로벌,013000
321,세원정공,021820
322,세이브존I&C,067830
323,세종공업,033530
324,세진중공업,075580
325,세하,027970
326,셀트리온,068270
327,송원산업,004430
328,수산중공업,017550
329,시디즈,134790
330,신대양제지,016590
331,신도리코,029530
332,신라교역,004970
333,신성이엔지,011930
334,신성통상,005390
335,신세계,004170
336,신세계I&C,035510
337,신세계건설,034300
338,신세계인터내셔날,031430
339,신세계푸드,031440
340,신송홀딩스,006880
341,신영와코루,005800
342,신영증권,001720
343,신원,009270
344,신풍제약,019170
345,신풍제지,002870
346,신한지주,055550
347,신흥,004080
348,쌍방울,102280
349,쌍용자동차,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
350,써니전자,004770
351,씨아이테크,004920
352,씨에스윈드,112610
353,아남전자,008700
354,아모레퍼시픽,090430
355,아모레퍼시픽그룹,002790
356,아세아,002030
357,아세아시멘트,183190
358,아세아제지,002310
359,아시아나항공,020560
360,아이마켓코리아,122900
361,아이에스동서,010780
362,아이에이치큐,003560
363,알루코,001780
364,에넥스,011090
365,에스엘,005850
366,에스원,012750
367,에스제이엠,123700
368,에스제이엠홀딩스,025530
369,에쓰씨엔지니어링,023960
370,에이블씨엔씨,078520
371,에이엔피,015260
372,에이프로젠제약,003060
373,엔씨소프트,036570
374,엔케이,085310
375,엔피씨,004250
376,영보화학,014440
377,영원무역,111770
378,영원무역홀딩스,009970
379,영진약품,003520
380,영풍,000670
381,영풍제지,006740
382,영화금속,012280
383,예스코홀딩스,015360
384,오뚜기,007310
385,오리엔트바이오,002630
386,오리온홀딩스,001800
387,용평리조트,070960
388,우리금융지주,316140
389,우리종금,010050
390,우신시스템,017370
391,우진,105840
392,우진플라임,049800
393,웅진,016880
394,웅진씽크빅,095720
395,원림,005820
396,웰바이오텍,010600
397,윌비스,008600
398,유나이티드,033270
399,유니드,014830
400,유니온,000910
401,유니온머티리얼,047400
402,유니켐,011330
403,유니퀘스트,077500
404,유성기업,002920
405,유수홀딩스,000700
406,유안타증권,003470
407,유엔젤,072130
408,유유제약,000220
409,유진증권,001200
410,유한양행,000100
411,유화증권,003460
412,율촌화학,008730
413,이건산업,008250
414,이구산업,025820
415,이노션,214320
416,이마트,139480
417,이수페타시스,007660
418,이수화학,005950
419,이스타코,015020
420,이아이디,093230
421,이연제약,102460
422,이월드,084680
423,이화산업,000760
424,인디에프,014990
425,인스코비,006490
426,인지컨트롤스,023800
427,인천도시가스,034590
428,인터지스,129260
429,인팩,023810
430,일동제약,249420
431,일동홀딩스,000230
432,일성건설,013360
433,일성신약,003120
434,일신방직,003200
435,일신석재,007110
436,일양약품,007570
437,일정실업,008500
438,일진다이아,081000
439,일진디스플,020760
440,일진머티리얼즈,020150
441,일진전기,103590
442,일진홀딩스,015860
443,잇츠한불,226320
444,자화전자,033240
445,전방,000950
446,제이에스코퍼레이션,194370
447,제이준코스메틱,025620
448,제일기획,030000
449,제일연마,001560
450,제일파마홀딩스,002620
451,제주은행,006220
452,제주항공,089590
453,조광페인트,004910
454,조광피혁,004700
455,조비,001550
456,조선내화,000480
457,조선선재,120030
458,조일알미늄,018470
459,조흥,002600
460,종근당,185750
461,종근당바이오,063160
462,종근당홀딩스,001630
463,주연테크,044380
464,지엠비코리아,013870
465,지역난방공사,071320
466,지투알,035000
467,진도,088790
468,진양산업,003780
469,진양폴리우레탄,010640
470,진양홀딩스,100250
471,진양화학,051630
472,진원생명과학,011000
473,진흥기업,002780
474,참엔지니어링,009310
475,천일고속,000650
476,체시스,033250
477,카카오,035720
478,카프로,006380
479,컨버즈,109070
480,케이씨,029460
481,케이씨씨,002380
482,케이씨티시,009070
483,케이티,030200
484,케이티스카이라이프,053210
485,케이티앤지,033780
486,코리아써키트,007810
487,코리안리,003690
488,코스맥스,192820
489,코스맥스비티아이,044820
490,코스모신소재,005070
491,코스모화학,005420
492,코아스,071950
493,코오롱,002020
494,코오롱글로벌,003070
495,코오롱인더,120110
496,코오롱플라스틱,138490
497,코웨이,021240
498,콤텍시스템,031820
499,쿠쿠홀딩스,192400
500,큐로,015590
501,크라운해태홀딩스,005740
502,키다리스튜디오,020120
503,키움증권,039490
504,태경산업,015890
505,태광산업,003240
506,태림포장,011280
507,태양금속공업,004100
508,태영건설,009410
509,태원물산,001420
510,태평양물산,007980
511,텔코웨어,078000
512,토니모리,214420
513,티비에이치글로벌,084870
514,티에이치엔,019180
515,티웨이홀딩스,004870
516,파미셀,005690
517,팜스코,036580
518,팬오션,028670
519,퍼스텍,010820
520,퍼시스,016800
521,페이퍼코리아,001020
522,평화산업,090080
523,평화홀딩스,010770
524,풀무원,017810
525,풍산,103140
526,풍산홀딩스,005810
527,하나금융지주,086790
528,하나투어,039130
529,하이스틸,071090
530,하이트론씨스템즈,019490
531,하이트진로,000080
532,하이트진로홀딩스,000140
533,한국가스공사,036460
534,한국공항,005430
535,한국금융지주,071050
536,한국내화,010040
537,한국단자공업,025540
538,한국석유공업,004090
539,한국수출포장공업,002200
540,한국쉘석유,002960
541,한국자산신탁,123890
542,한국전력공사,015760
543,한국전자홀딩스,006200
544,한국종합기술,023350
545,한국주강,025890
546,한국주철관공업,000970
547,한국철강,104700
548,한국카본,017960
549,한국콜마,161890
550,한국콜마홀딩스,024720
551,한국토지신탁,034830
552,한국프랜지공업,010100
553,한국항공우주,047810
554,한국화장품,123690
555,한국화장품제조,003350
556,한농화성,011500
557,한독,002390
558,한라,014790
559,한라홀딩스,060980
560,한미글로벌,053690
561,한미반도체,042700
562,한미사이언스,008930
563,한미약품,128940
564,한샘,009240
565,한섬,020000
566,한성기업,003680
567,한세실업,105630
568,한세엠케이,069640
569,한세예스24홀딩스,016450
570,한솔로지스틱스,009180
571,한솔제지,213500
572,한솔케미칼,014680
573,한솔테크닉스,004710
574,한솔피엔에스,010420
575,한솔홀딩스,004150
576,한솔홈데코,025750
577,한신공영,004960
578,한신기계공업,011700
579,한양증권,001750
580,한온시스템,018880
581,한올바이오파마,009420
582,한익스프레스,014130
583,한일시멘트,300720
584,한일철강,002220
585,한일현대시멘트,006390
586,한전KPS,051600
587,한전기술,052690
588,한전산업,130660
589,한진,002320
590,한진중공업홀딩스,003480
591,한진칼,180640
592,한창,005110
593,한창제지,009460
594,한화,000880
595,한화생명,088350
596,한화손해보험,000370
597,한화에어로스페이스,012450
598,한화투자증권,003530
599,해성디에스,195870
600,해태제과식품,101530
601,핸즈코퍼레이션,143210
602,현대건설,000720
603,현대그린푸드,005440
604,현대글로비스,086280
605,현대로템,064350
606,현대리바트,079430
607,현대모비스,012330
608,현대미포조선,010620
609,현대백화점,069960
610,현대비앤지스틸,004560
611,현대약품,004310
612,현대엘리베이터,017800
613,현대위아,011210
614,현대자동차,005380
615,현대제철,004020
616,현대차증권,001500
617,현대코퍼레이션홀딩스,227840
618,현대해상,001450
619,현대홈쇼핑,057050
620,형지엘리트,093240
621,혜인,003010
622,호텔신라,008770
623,화성산업,002460
624,화승엔터프라이즈,241590
625,화승인더스트리,006060
626,화신,010690
627,화인베스틸,133820
628,화천기계,010660
629,화천기공,000850
630,환인제약,016580
631,황금에스티,032560
632,효성,004800
633,효성 ITX,094280
634,후성,093370
